{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1322, 'y': 852, 'time': 49.620354890823364}
{'type': 'move', 'x': 1324, 'y': 853, 'time': 49.62090253829956}
{'type': 'move', 'x': 1325, 'y': 854, 'time': 49.621886014938354}
{'type': 'move', 'x': 1326, 'y': 854, 'time': 49.622851848602295}
{'type': 'move', 'x': 1328, 'y': 855, 'time': 49.62420892715454}
{'type': 'move', 'x': 1329, 'y': 856, 'time': 49.62490487098694}
{'type': 'move', 'x': 1331, 'y': 857, 'time': 49.625903367996216}
{'type': 'move', 'x': 1332, 'y': 858, 'time': 49.62688112258911}
{'type': 'move', 'x': 1334, 'y': 858, 'time': 49.62787389755249}
{'type': 'move', 'x': 1334, 'y': 859, 'time': 49.62890839576721}
{'type': 'move', 'x': 1336, 'y': 860, 'time': 49.630091428756714}
{'type': 'move', 'x': 1337, 'y': 861, 'time': 49.63195443153381}
{'type': 'move', 'x': 1339, 'y': 863, 'time': 49.632896423339844}
{'type': 'move', 'x': 1340, 'y': 863, 'time': 49.63388800621033}
{'type': 'move', 'x': 1340, 'y': 864, 'time': 49.63489770889282}
{'type': 'move', 'x': 1341, 'y': 865, 'time': 49.63628673553467}
{'type': 'move', 'x': 1342, 'y': 866, 'time': 49.63696241378784}
{'type': 'move', 'x': 1343, 'y': 867, 'time': 49.638933420181274}
{'type': 'move', 'x': 1344, 'y': 868, 'time': 49.640064001083374}
{'type': 'move', 'x': 1345, 'y': 869, 'time': 49.64087152481079}
{'type': 'move', 'x': 1346, 'y': 870, 'time': 49.6418719291687}
{'type': 'move', 'x': 1347, 'y': 871, 'time': 49.642921924591064}
{'type': 'move', 'x': 1348, 'y': 872, 'time': 49.644877672195435}
{'type': 'move', 'x': 1348, 'y': 873, 'time': 49.64589715003967}
{'type': 'move', 'x': 1348, 'y': 874, 'time': 49.64686179161072}
{'type': 'move', 'x': 1349, 'y': 875, 'time': 49.647873401641846}
{'type': 'move', 'x': 1350, 'y': 876, 'time': 49.64898204803467}
{'type': 'move', 'x': 1350, 'y': 877, 'time': 49.65106678009033}
{'type': 'move', 'x': 1351, 'y': 879, 'time': 49.65187859535217}
{'type': 'move', 'x': 1351, 'y': 880, 'time': 49.6531081199646}
{'type': 'move', 'x': 1352, 'y': 880, 'time': 49.65386414527893}
{'type': 'move', 'x': 1352, 'y': 881, 'time': 49.65488386154175}
{'type': 'move', 'x': 1353, 'y': 883, 'time': 49.65593457221985}
{'type': 'move', 'x': 1353, 'y': 885, 'time': 49.65787625312805}
{'type': 'move', 'x': 1353, 'y': 886, 'time': 49.65890026092529}
{'type': 'move', 'x': 1354, 'y': 887, 'time': 49.660887479782104}
{'type': 'move', 'x': 1354, 'y': 888, 'time': 49.66203045845032}
{'type': 'move', 'x': 1354, 'y': 889, 'time': 49.66289520263672}
{'type': 'move', 'x': 1355, 'y': 891, 'time': 49.66391897201538}
{'type': 'move', 'x': 1355, 'y': 892, 'time': 49.66587281227112}
{'type': 'move', 'x': 1355, 'y': 893, 'time': 49.666966915130615}
{'type': 'move', 'x': 1355, 'y': 894, 'time': 49.66793894767761}
{'type': 'move', 'x': 1356, 'y': 894, 'time': 49.66888451576233}
{'type': 'move', 'x': 1356, 'y': 896, 'time': 49.6700553894043}
{'type': 'move', 'x': 1356, 'y': 897, 'time': 49.671858072280884}
{'type': 'move', 'x': 1356, 'y': 899, 'time': 49.67288780212402}
{'type': 'move', 'x': 1356, 'y': 900, 'time': 49.67487192153931}
{'type': 'move', 'x': 1356, 'y': 901, 'time': 49.67586851119995}
{'type': 'move', 'x': 1356, 'y': 902, 'time': 49.67688512802124}
{'type': 'move', 'x': 1356, 'y': 903, 'time': 49.67894172668457}
{'type': 'move', 'x': 1356, 'y': 904, 'time': 49.6799099445343}
{'type': 'move', 'x': 1356, 'y': 905, 'time': 49.68187737464905}
{'type': 'move', 'x': 1356, 'y': 906, 'time': 49.68286657333374}
{'type': 'move', 'x': 1356, 'y': 907, 'time': 49.68388795852661}
{'type': 'move', 'x': 1356, 'y': 908, 'time': 49.685935735702515}
{'type': 'move', 'x': 1356, 'y': 909, 'time': 49.68693828582764}
{'type': 'move', 'x': 1356, 'y': 910, 'time': 49.68988919258118}
{'type': 'move', 'x': 1356, 'y': 911, 'time': 49.69192337989807}
{'type': 'move', 'x': 1356, 'y': 912, 'time': 49.69292759895325}
{'type': 'move', 'x': 1356, 'y': 913, 'time': 49.69818305969238}
{'type': 'move', 'x': 1356, 'y': 914, 'time': 49.700013399124146}
{'type': 'move', 'x': 1357, 'y': 914, 'time': 50.54104161262512}
{'type': 'move', 'x': 1358, 'y': 914, 'time': 50.55101442337036}
{'type': 'move', 'x': 1359, 'y': 914, 'time': 50.567102909088135}
{'type': 'move', 'x': 1360, 'y': 914, 'time': 50.574026584625244}
{'type': 'move', 'x': 1361, 'y': 914, 'time': 50.58102822303772}
{'type': 'move', 'x': 1361, 'y': 915, 'time': 50.58617639541626}
{'type': 'move', 'x': 1362, 'y': 915, 'time': 50.597771406173706}
{'type': 'move', 'x': 1362, 'y': 916, 'time': 50.60204839706421}
{'type': 'move', 'x': 1363, 'y': 916, 'time': 50.60812211036682}
{'type': 'move', 'x': 1364, 'y': 916, 'time': 50.68818998336792}
{'type': 'move', 'x': 1365, 'y': 916, 'time': 50.708993434906006}
{'type': 'move', 'x': 1366, 'y': 916, 'time': 50.78608179092407}
{'type': 'move', 'x': 1366, 'y': 917, 'time': 50.78896760940552}
{'type': 'move', 'x': 1366, 'y': 918, 'time': 51.28902506828308}
{'type': 'move', 'x': 1366, 'y': 919, 'time': 51.3032808303833}
{'type': 'move', 'x': 1366, 'y': 920, 'time': 51.306960344314575}
{'type': 'move', 'x': 1366, 'y': 921, 'time': 51.30895400047302}
{'type': 'move', 'x': 1366, 'y': 922, 'time': 51.31127858161926}
{'type': 'move', 'x': 1366, 'y': 923, 'time': 51.3119432926178}
{'type': 'move', 'x': 1366, 'y': 924, 'time': 51.31292986869812}
{'type': 'move', 'x': 1366, 'y': 925, 'time': 51.31493306159973}
{'type': 'move', 'x': 1366, 'y': 926, 'time': 51.31590557098389}
{'type': 'move', 'x': 1366, 'y': 928, 'time': 51.31793689727783}
{'type': 'move', 'x': 1366, 'y': 929, 'time': 51.318910360336304}
{'type': 'move', 'x': 1366, 'y': 931, 'time': 51.32089900970459}
{'type': 'move', 'x': 1366, 'y': 932, 'time': 51.321903705596924}
{'type': 'move', 'x': 1366, 'y': 933, 'time': 51.322962045669556}
{'type': 'move', 'x': 1366, 'y': 934, 'time': 51.323986768722534}
{'type': 'move', 'x': 1366, 'y': 935, 'time': 51.32497692108154}
{'type': 'move', 'x': 1366, 'y': 936, 'time': 51.325918197631836}
{'type': 'move', 'x': 1366, 'y': 937, 'time': 51.32694673538208}
{'type': 'move', 'x': 1366, 'y': 939, 'time': 51.328941822052}
{'type': 'move', 'x': 1366, 'y': 941, 'time': 51.33024311065674}
{'type': 'move', 'x': 1366, 'y': 942, 'time': 51.33198285102844}
{'type': 'move', 'x': 1366, 'y': 944, 'time': 51.33293175697327}
{'type': 'move', 'x': 1366, 'y': 946, 'time': 51.33491802215576}
{'type': 'move', 'x': 1366, 'y': 948, 'time': 51.33697843551636}
{'type': 'move', 'x': 1366, 'y': 950, 'time': 51.33794569969177}
{'type': 'move', 'x': 1366, 'y': 951, 'time': 51.33894610404968}
{'type': 'move', 'x': 1366, 'y': 952, 'time': 51.339932918548584}
{'type': 'move', 'x': 1366, 'y': 953, 'time': 51.34093260765076}
{'type': 'move', 'x': 1366, 'y': 954, 'time': 51.341968297958374}
{'type': 'move', 'x': 1366, 'y': 955, 'time': 51.342987060546875}
{'type': 'move', 'x': 1366, 'y': 957, 'time': 51.343995332717896}
{'type': 'move', 'x': 1366, 'y': 958, 'time': 51.344921827316284}
{'type': 'move', 'x': 1366, 'y': 959, 'time': 51.34593939781189}
{'type': 'move', 'x': 1366, 'y': 960, 'time': 51.34694957733154}
{'type': 'move', 'x': 1366, 'y': 962, 'time': 51.34797692298889}
{'type': 'move', 'x': 1366, 'y': 964, 'time': 51.351446866989136}
{'type': 'move', 'x': 1366, 'y': 966, 'time': 51.351813316345215}
{'type': 'move', 'x': 1366, 'y': 967, 'time': 51.35205078125}
{'type': 'move', 'x': 1366, 'y': 968, 'time': 51.35290813446045}
{'type': 'move', 'x': 1366, 'y': 969, 'time': 51.35396361351013}
{'type': 'move', 'x': 1366, 'y': 970, 'time': 51.35493612289429}
{'type': 'move', 'x': 1366, 'y': 971, 'time': 51.3559296131134}
{'type': 'move', 'x': 1366, 'y': 972, 'time': 51.356900691986084}
{'type': 'move', 'x': 1366, 'y': 974, 'time': 51.35793948173523}
{'type': 'move', 'x': 1366, 'y': 976, 'time': 51.35892200469971}
{'type': 'move', 'x': 1366, 'y': 977, 'time': 51.36095404624939}
{'type': 'move', 'x': 1366, 'y': 978, 'time': 51.361939668655396}
{'type': 'move', 'x': 1366, 'y': 979, 'time': 51.362951040267944}
{'type': 'move', 'x': 1366, 'y': 981, 'time': 51.36401915550232}
{'type': 'move', 'x': 1366, 'y': 983, 'time': 51.36623930931091}
{'type': 'move', 'x': 1366, 'y': 984, 'time': 51.36696195602417}
{'type': 'move', 'x': 1366, 'y': 985, 'time': 51.368940591812134}
{'type': 'move', 'x': 1366, 'y': 987, 'time': 51.36992287635803}
{'type': 'move', 'x': 1366, 'y': 988, 'time': 51.372008323669434}
{'type': 'move', 'x': 1366, 'y': 989, 'time': 51.37293863296509}
{'type': 'move', 'x': 1366, 'y': 990, 'time': 51.37394189834595}
{'type': 'move', 'x': 1366, 'y': 991, 'time': 51.375079870224}
{'type': 'move', 'x': 1366, 'y': 992, 'time': 51.37593364715576}
{'type': 'move', 'x': 1366, 'y': 993, 'time': 51.37808012962341}
{'type': 'move', 'x': 1366, 'y': 994, 'time': 51.378947257995605}
{'type': 'move', 'x': 1366, 'y': 996, 'time': 51.38092565536499}
{'type': 'move', 'x': 1366, 'y': 997, 'time': 51.38192296028137}
{'type': 'move', 'x': 1366, 'y': 998, 'time': 51.38392090797424}
{'type': 'move', 'x': 1366, 'y': 999, 'time': 51.38496494293213}
{'type': 'move', 'x': 1366, 'y': 1000, 'time': 51.3859326839447}
{'type': 'move', 'x': 1366, 'y': 1001, 'time': 51.387913942337036}
{'type': 'move', 'x': 1366, 'y': 1002, 'time': 51.38896298408508}
{'type': 'move', 'x': 1366, 'y': 1003, 'time': 51.39100170135498}
{'type': 'move', 'x': 1366, 'y': 1004, 'time': 51.391942501068115}
{'type': 'move', 'x': 1366, 'y': 1005, 'time': 51.39485263824463}
{'type': 'move', 'x': 1366, 'y': 1007, 'time': 51.39592885971069}
{'type': 'move', 'x': 1366, 'y': 1008, 'time': 51.39893698692322}
{'type': 'move', 'x': 1366, 'y': 1009, 'time': 51.39994168281555}
{'type': 'move', 'x': 1366, 'y': 1010, 'time': 51.40093183517456}
{'type': 'move', 'x': 1366, 'y': 1011, 'time': 51.40304756164551}
{'type': 'move', 'x': 1366, 'y': 1012, 'time': 51.40494251251221}
{'type': 'move', 'x': 1366, 'y': 1013, 'time': 51.40694332122803}
{'type': 'move', 'x': 1366, 'y': 1014, 'time': 51.40795063972473}
{'type': 'move', 'x': 1366, 'y': 1015, 'time': 51.40998721122742}
{'type': 'move', 'x': 1366, 'y': 1016, 'time': 51.41199231147766}
{'type': 'move', 'x': 1367, 'y': 1017, 'time': 51.412933588027954}
{'type': 'move', 'x': 1367, 'y': 1018, 'time': 51.414949893951416}
{'type': 'move', 'x': 1367, 'y': 1019, 'time': 51.415937423706055}
{'type': 'move', 'x': 1367, 'y': 1020, 'time': 51.417945861816406}
{'type': 'move', 'x': 1368, 'y': 1021, 'time': 51.418923139572144}
{'type': 'move', 'x': 1368, 'y': 1022, 'time': 51.419928789138794}
{'type': 'move', 'x': 1368, 'y': 1023, 'time': 51.4209418296814}
{'type': 'move', 'x': 1368, 'y': 1024, 'time': 51.42292284965515}
{'type': 'move', 'x': 1368, 'y': 1025, 'time': 51.42513108253479}
{'type': 'move', 'x': 1368, 'y': 1026, 'time': 51.425923109054565}
{'type': 'move', 'x': 1368, 'y': 1027, 'time': 51.42696762084961}
{'type': 'move', 'x': 1369, 'y': 1028, 'time': 51.42793607711792}
{'type': 'move', 'x': 1369, 'y': 1030, 'time': 51.42992901802063}
{'type': 'move', 'x': 1369, 'y': 1031, 'time': 51.43104314804077}
{'type': 'move', 'x': 1370, 'y': 1033, 'time': 51.432958364486694}
{'type': 'move', 'x': 1370, 'y': 1034, 'time': 51.433937311172485}
{'type': 'move', 'x': 1370, 'y': 1036, 'time': 51.43591928482056}
{'type': 'move', 'x': 1370, 'y': 1037, 'time': 51.43793296813965}
{'type': 'move', 'x': 1370, 'y': 1039, 'time': 51.439127683639526}
{'type': 'move', 'x': 1371, 'y': 1040, 'time': 51.439948320388794}
{'type': 'move', 'x': 1371, 'y': 1041, 'time': 51.441062211990356}
{'type': 'move', 'x': 1371, 'y': 1043, 'time': 51.4428448677063}
{'type': 'move', 'x': 1371, 'y': 1045, 'time': 51.44393229484558}
{'type': 'move', 'x': 1372, 'y': 1046, 'time': 51.444976568222046}
{'type': 'move', 'x': 1372, 'y': 1047, 'time': 51.44596552848816}
{'type': 'move', 'x': 1372, 'y': 1049, 'time': 51.44693684577942}
{'type': 'move', 'x': 1372, 'y': 1050, 'time': 51.44793343544006}
{'type': 'move', 'x': 1373, 'y': 1051, 'time': 51.44892501831055}
{'type': 'move', 'x': 1373, 'y': 1052, 'time': 51.449917793273926}
{'type': 'move', 'x': 1373, 'y': 1053, 'time': 51.45115423202515}
{'type': 'move', 'x': 1374, 'y': 1055, 'time': 51.451951026916504}
{'type': 'move', 'x': 1374, 'y': 1056, 'time': 51.45293164253235}
{'type': 'move', 'x': 1374, 'y': 1057, 'time': 51.453930377960205}
{'type': 'move', 'x': 1374, 'y': 1059, 'time': 51.454920530319214}
{'type': 'move', 'x': 1374, 'y': 1061, 'time': 51.456263065338135}
{'type': 'move', 'x': 1374, 'y': 1062, 'time': 51.45702815055847}
{'type': 'move', 'x': 1374, 'y': 1063, 'time': 51.457958936691284}
{'type': 'move', 'x': 1374, 'y': 1065, 'time': 51.45896100997925}
{'type': 'move', 'x': 1375, 'y': 1066, 'time': 51.459930181503296}
{'type': 'move', 'x': 1375, 'y': 1068, 'time': 51.46096348762512}
{'type': 'move', 'x': 1375, 'y': 1069, 'time': 51.461933612823486}
{'type': 'move', 'x': 1375, 'y': 1070, 'time': 51.46292424201965}
{'type': 'move', 'x': 1376, 'y': 1072, 'time': 51.46451711654663}
{'type': 'move', 'x': 1376, 'y': 1073, 'time': 51.46508741378784}
{'type': 'move', 'x': 1376, 'y': 1074, 'time': 51.4661009311676}
{'type': 'move', 'x': 1376, 'y': 1076, 'time': 51.46705770492554}
{'type': 'move', 'x': 1377, 'y': 1078, 'time': 51.46822690963745}
{'type': 'move', 'x': 1377, 'y': 1079, 'time': 51.46922588348389}
{'type': 'move', 'x': 1377, 'y': 1081, 'time': 51.47018098831177}
{'type': 'move', 'x': 1377, 'y': 1083, 'time': 51.4720664024353}
{'type': 'move', 'x': 1377, 'y': 1085, 'time': 51.47293663024902}
{'type': 'move', 'x': 1378, 'y': 1085, 'time': 51.47393441200256}
{'type': 'move', 'x': 1378, 'y': 1087, 'time': 51.47495913505554}
{'type': 'move', 'x': 1378, 'y': 1088, 'time': 51.47602844238281}
{'type': 'move', 'x': 1378, 'y': 1090, 'time': 51.47694182395935}
{'type': 'move', 'x': 1378, 'y': 1091, 'time': 51.47794151306152}
{'type': 'move', 'x': 1378, 'y': 1092, 'time': 51.4789502620697}
{'type': 'move', 'x': 1378, 'y': 1093, 'time': 51.479925870895386}
{'type': 'move', 'x': 1378, 'y': 1094, 'time': 51.48093843460083}
{'type': 'move', 'x': 1378, 'y': 1095, 'time': 51.48196768760681}
{'type': 'move', 'x': 1378, 'y': 1096, 'time': 51.482927322387695}
{'type': 'move', 'x': 1378, 'y': 1098, 'time': 51.48394584655762}
{'type': 'move', 'x': 1378, 'y': 1099, 'time': 51.48512244224548}
{'type': 'move', 'x': 1378, 'y': 1100, 'time': 51.48592758178711}
{'type': 'move', 'x': 1378, 'y': 1101, 'time': 51.48695182800293}
{'type': 'move', 'x': 1378, 'y': 1102, 'time': 51.48951864242554}
{'type': 'move', 'x': 1378, 'y': 1103, 'time': 51.4898476600647}
{'type': 'move', 'x': 1378, 'y': 1104, 'time': 51.49008297920227}
{'type': 'move', 'x': 1378, 'y': 1106, 'time': 51.490949630737305}
{'type': 'move', 'x': 1378, 'y': 1108, 'time': 51.492958068847656}
{'type': 'move', 'x': 1378, 'y': 1109, 'time': 51.493993043899536}
{'type': 'move', 'x': 1378, 'y': 1110, 'time': 51.495004415512085}
{'type': 'move', 'x': 1378, 'y': 1111, 'time': 51.495991468429565}
{'type': 'move', 'x': 1378, 'y': 1113, 'time': 51.497939348220825}
{'type': 'move', 'x': 1378, 'y': 1115, 'time': 51.498948097229004}
{'type': 'move', 'x': 1378, 'y': 1116, 'time': 51.50128984451294}
{'type': 'move', 'x': 1378, 'y': 1118, 'time': 51.50223684310913}
{'type': 'move', 'x': 1378, 'y': 1120, 'time': 51.5039381980896}
{'type': 'move', 'x': 1378, 'y': 1122, 'time': 51.505959272384644}
{'type': 'move', 'x': 1378, 'y': 1123, 'time': 51.50695323944092}
{'type': 'move', 'x': 1378, 'y': 1125, 'time': 51.5089328289032}
{'type': 'move', 'x': 1378, 'y': 1126, 'time': 51.50994157791138}
{'type': 'move', 'x': 1378, 'y': 1128, 'time': 51.511951208114624}
{'type': 'move', 'x': 1378, 'y': 1129, 'time': 51.51294994354248}
{'type': 'move', 'x': 1378, 'y': 1130, 'time': 51.513967514038086}
{'type': 'move', 'x': 1378, 'y': 1131, 'time': 51.51495718955994}
{'type': 'move', 'x': 1378, 'y': 1132, 'time': 51.5159273147583}
{'type': 'move', 'x': 1378, 'y': 1133, 'time': 51.51692795753479}
{'type': 'move', 'x': 1378, 'y': 1134, 'time': 51.5179603099823}
{'type': 'move', 'x': 1378, 'y': 1135, 'time': 51.51895618438721}
{'type': 'move', 'x': 1378, 'y': 1137, 'time': 51.52097749710083}
{'type': 'move', 'x': 1378, 'y': 1138, 'time': 51.52299642562866}
{'type': 'move', 'x': 1378, 'y': 1140, 'time': 51.52396202087402}
{'type': 'move', 'x': 1378, 'y': 1141, 'time': 51.525952100753784}
{'type': 'move', 'x': 1378, 'y': 1142, 'time': 51.52695441246033}
{'type': 'move', 'x': 1378, 'y': 1143, 'time': 51.52793622016907}
{'type': 'move', 'x': 1378, 'y': 1144, 'time': 51.52895402908325}
{'type': 'move', 'x': 1378, 'y': 1145, 'time': 51.52998375892639}
{'type': 'move', 'x': 1378, 'y': 1146, 'time': 51.53194808959961}
{'type': 'move', 'x': 1378, 'y': 1147, 'time': 51.53318381309509}
{'type': 'move', 'x': 1378, 'y': 1148, 'time': 51.53396391868591}
{'type': 'move', 'x': 1378, 'y': 1150, 'time': 51.535945653915405}
{'type': 'move', 'x': 1377, 'y': 1151, 'time': 51.537930965423584}
{'type': 'move', 'x': 1377, 'y': 1152, 'time': 51.53897666931152}
{'type': 'move', 'x': 1377, 'y': 1153, 'time': 51.53995156288147}
{'type': 'move', 'x': 1377, 'y': 1154, 'time': 51.54193568229675}
{'type': 'move', 'x': 1377, 'y': 1156, 'time': 51.542988538742065}
{'type': 'move', 'x': 1377, 'y': 1157, 'time': 51.544962882995605}
{'type': 'move', 'x': 1377, 'y': 1158, 'time': 51.54592323303223}
{'type': 'move', 'x': 1377, 'y': 1159, 'time': 51.54856848716736}
{'type': 'move', 'x': 1377, 'y': 1160, 'time': 51.549224853515625}
{'type': 'move', 'x': 1377, 'y': 1161, 'time': 51.549954414367676}
{'type': 'move', 'x': 1377, 'y': 1162, 'time': 51.55298066139221}
{'type': 'move', 'x': 1377, 'y': 1163, 'time': 51.55400609970093}
{'type': 'move', 'x': 1377, 'y': 1164, 'time': 51.55699801445007}
{'type': 'move', 'x': 1377, 'y': 1165, 'time': 51.55795216560364}
{'type': 'move', 'x': 1377, 'y': 1166, 'time': 51.55998992919922}
{'type': 'move', 'x': 1377, 'y': 1167, 'time': 51.563265562057495}
{'type': 'move', 'x': 1377, 'y': 1168, 'time': 51.56632971763611}
{'type': 'move', 'x': 1377, 'y': 1169, 'time': 51.56996250152588}
{'type': 'move', 'x': 1377, 'y': 1170, 'time': 51.57196569442749}
{'type': 'move', 'x': 1377, 'y': 1171, 'time': 51.5760338306427}
{'type': 'move', 'x': 1378, 'y': 1172, 'time': 51.58605885505676}
{'type': 'move', 'x': 1378, 'y': 1173, 'time': 51.593132734298706}
{'type': 'move', 'x': 1378, 'y': 1174, 'time': 51.60803961753845}
{'type': 'move', 'x': 1378, 'y': 1175, 'time': 51.613088607788086}
{'type': 'move', 'x': 1378, 'y': 1176, 'time': 51.61701464653015}
{'type': 'move', 'x': 1379, 'y': 1176, 'time': 51.61903238296509}
{'type': 'move', 'x': 1379, 'y': 1177, 'time': 51.62301850318909}
{'type': 'move', 'x': 1379, 'y': 1178, 'time': 51.62602090835571}
{'type': 'move', 'x': 1380, 'y': 1178, 'time': 51.62695932388306}
{'type': 'move', 'x': 1380, 'y': 1179, 'time': 51.631033420562744}
{'type': 'move', 'x': 1380, 'y': 1180, 'time': 51.63344883918762}
{'type': 'move', 'x': 1380, 'y': 1181, 'time': 51.6350040435791}
{'type': 'move', 'x': 1380, 'y': 1182, 'time': 51.638988733291626}
{'type': 'move', 'x': 1381, 'y': 1182, 'time': 51.64000153541565}
{'type': 'move', 'x': 1381, 'y': 1183, 'time': 51.64094638824463}
{'type': 'move', 'x': 1381, 'y': 1184, 'time': 51.64493799209595}
{'type': 'move', 'x': 1382, 'y': 1185, 'time': 51.646973848342896}
{'type': 'move', 'x': 1382, 'y': 1186, 'time': 51.649932861328125}
{'type': 'move', 'x': 1382, 'y': 1187, 'time': 51.65092730522156}
{'type': 'move', 'x': 1382, 'y': 1188, 'time': 51.65298295021057}
{'type': 'move', 'x': 1383, 'y': 1188, 'time': 51.65393018722534}
{'type': 'move', 'x': 1383, 'y': 1189, 'time': 51.654932737350464}
{'type': 'move', 'x': 1383, 'y': 1190, 'time': 51.65644693374634}
{'type': 'move', 'x': 1383, 'y': 1191, 'time': 51.65897989273071}
{'type': 'move', 'x': 1383, 'y': 1192, 'time': 51.65997099876404}
{'type': 'move', 'x': 1383, 'y': 1193, 'time': 51.66094660758972}
{'type': 'move', 'x': 1383, 'y': 1194, 'time': 51.66293978691101}
{'type': 'move', 'x': 1384, 'y': 1195, 'time': 51.66395592689514}
{'type': 'move', 'x': 1384, 'y': 1196, 'time': 51.66596341133118}
{'type': 'move', 'x': 1384, 'y': 1197, 'time': 51.6669557094574}
{'type': 'move', 'x': 1384, 'y': 1198, 'time': 51.66792392730713}
{'type': 'move', 'x': 1385, 'y': 1199, 'time': 51.6689350605011}
{'type': 'move', 'x': 1385, 'y': 1200, 'time': 51.66995024681091}
{'type': 'move', 'x': 1385, 'y': 1201, 'time': 51.670963764190674}
{'type': 'move', 'x': 1385, 'y': 1202, 'time': 51.67294478416443}
{'type': 'move', 'x': 1385, 'y': 1203, 'time': 51.67403960227966}
{'type': 'move', 'x': 1385, 'y': 1204, 'time': 51.67600870132446}
{'type': 'move', 'x': 1385, 'y': 1205, 'time': 51.67634081840515}
{'type': 'move', 'x': 1385, 'y': 1206, 'time': 51.67693519592285}
{'type': 'move', 'x': 1385, 'y': 1207, 'time': 51.677993059158325}
{'type': 'move', 'x': 1385, 'y': 1208, 'time': 51.67894411087036}
{'type': 'move', 'x': 1386, 'y': 1209, 'time': 51.67993783950806}
{'type': 'move', 'x': 1386, 'y': 1210, 'time': 51.68197011947632}
{'type': 'move', 'x': 1386, 'y': 1211, 'time': 51.68292951583862}
{'type': 'move', 'x': 1386, 'y': 1212, 'time': 51.68399143218994}
{'type': 'move', 'x': 1386, 'y': 1213, 'time': 51.684929847717285}
{'type': 'move', 'x': 1387, 'y': 1214, 'time': 51.68592405319214}
{'type': 'move', 'x': 1387, 'y': 1215, 'time': 51.68698811531067}
{'type': 'move', 'x': 1387, 'y': 1216, 'time': 51.68796682357788}
{'type': 'move', 'x': 1387, 'y': 1217, 'time': 51.68893337249756}
{'type': 'move', 'x': 1388, 'y': 1218, 'time': 51.69093179702759}
{'type': 'move', 'x': 1388, 'y': 1219, 'time': 51.69193696975708}
{'type': 'move', 'x': 1388, 'y': 1220, 'time': 51.69293165206909}
{'type': 'move', 'x': 1388, 'y': 1221, 'time': 51.69398593902588}
{'type': 'move', 'x': 1388, 'y': 1222, 'time': 51.69495725631714}
{'type': 'move', 'x': 1388, 'y': 1223, 'time': 51.698193073272705}
{'type': 'move', 'x': 1388, 'y': 1225, 'time': 51.69892501831055}
{'type': 'move', 'x': 1388, 'y': 1226, 'time': 51.7020218372345}
{'type': 'move', 'x': 1388, 'y': 1227, 'time': 51.70294737815857}
{'type': 'move', 'x': 1389, 'y': 1227, 'time': 51.70393633842468}
{'type': 'move', 'x': 1389, 'y': 1228, 'time': 51.705957651138306}
{'type': 'move', 'x': 1389, 'y': 1229, 'time': 51.70696663856506}
{'type': 'move', 'x': 1390, 'y': 1230, 'time': 51.708943367004395}
{'type': 'move', 'x': 1390, 'y': 1231, 'time': 51.711947202682495}
{'type': 'move', 'x': 1390, 'y': 1232, 'time': 51.71399688720703}
{'type': 'move', 'x': 1390, 'y': 1233, 'time': 51.71906900405884}
{'type': 'move', 'x': 1390, 'y': 1234, 'time': 51.72323155403137}
{'type': 'move', 'x': 1391, 'y': 1234, 'time': 51.72608995437622}
{'type': 'move', 'x': 1391, 'y': 1235, 'time': 51.730040311813354}
{'type': 'move', 'x': 1392, 'y': 1235, 'time': 51.74414300918579}
{'type': 'move', 'x': 1393, 'y': 1235, 'time': 51.75304579734802}
{'type': 'move', 'x': 1394, 'y': 1235, 'time': 51.76551961898804}
{'type': 'move', 'x': 1395, 'y': 1235, 'time': 51.7731032371521}
{'type': 'click', 'x': 1395, 'y': 1235, 'button': 'left', 'time': 51.83924412727356}
{'type': 'move', 'x': 1396, 'y': 1235, 'time': 51.92100739479065}
{'type': 'move', 'x': 1397, 'y': 1235, 'time': 51.95218086242676}
{'type': 'move', 'x': 1398, 'y': 1235, 'time': 51.965057134628296}
{'type': 'move', 'x': 1398, 'y': 1234, 'time': 51.97803020477295}
{'type': 'move', 'x': 1399, 'y': 1234, 'time': 51.985543966293335}
{'type': 'click', 'x': 1399, 'y': 1234, 'button': 'left', 'time': 51.98812985420227}
{'type': 'move', 'x': 1400, 'y': 1234, 'time': 52.01007962226868}
{'type': 'click', 'x': 1400, 'y': 1234, 'button': 'left', 'time': 52.1221969127655}
{'type': 'move', 'x': 1400, 'y': 1233, 'time': 52.12716317176819}
{'type': 'click', 'x': 1400, 'y': 1233, 'button': 'left', 'time': 52.25020384788513}
{'type': 'click', 'x': 1400, 'y': 1233, 'button': 'left', 'time': 52.40120244026184}
{'type': 'click', 'x': 1400, 'y': 1233, 'button': 'left', 'time': 52.53460454940796}
{'type': 'click', 'x': 1400, 'y': 1233, 'button': 'left', 'time': 52.66582751274109}
{'type': 'click', 'x': 1400, 'y': 1233, 'button': 'left', 'time': 52.818217039108276}
{'type': 'move', 'x': 1399, 'y': 1233, 'time': 52.961092472076416}
{'type': 'move', 'x': 1398, 'y': 1233, 'time': 52.965108156204224}
